#define BLOCK_COUNT 27

int blocks[BLOCK_COUNT][6] //first two ints are reserved for SUM and SIZE
= {
	{19,4,0,9,10,18},
	{17,4,1,2,3,4},
	{21,4,5,6,7,-1},
	{21,3,11,12,20,-1},
	{11,3,13,21,22,-1},
	{16,2,14,15,-1,-1},

	{5,2,16,17,-1,-1},
	{12,3,19,27,28,-1},
	{11,3,23,24,32,-1},
	{17,3,25,33,34,-1},
	{21,4,26,35,43,44},

	{13,2,29,38,-1,-1},
	{11,2,30,31,-1,-1},
	{18,4,36,37,45,54},
	{8,3,39,40,41,-1},
	{15,2,42,51,-1,-1},

	{13,3,46,47,55,-1},
	{16,3,48,56,57,-1},

	{17,2,49,50,-1,-1},

	{13,3,52,53,61,-1},
	{8,3,58,59,67,-1},
	{16,4,60,61,68,69},

	{22,4,62,70,71,80},
	{17,2,63,64,-1,-1},
	{8,2,65,66,-1,-1},
	{21,4,72,73,74,75},
	{18,4,76,77,78,79},
};

int board[9][9] =
{
	{0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0},
	{0,0,0,0,7,0,0,0,0},
	{0,0,0,0,0,0,0,0,0},
	{0,0,6,0,3,0,9,0,0},
	{0,0,0,0,0,0,0,0,0},
	{0,0,0,0,2,0,0,0,0},
	{0,0,0,0,0,0,0,0,0},
	{0,0,0,0,0,0,0,0,0},
};
